52	Hemoglobin >= 8 g/dL for patients =< 16 years of age; >= 9 g/dL for patients > 16 years of age; Note: no transfusions are permitted 7 days prior to laboratory studies to determine eligibility	33.628571428571426
53	Hemoglobin >= 8.0 g/dl (note: the use of transfusion or other intervention to achieve hemoglobin [Hgb] >= 8.0 g/dl is acceptable)	49.666666666666664
54	Hemoglobin (Hgb) > 9.0 g/dL	72.2
55	Hemoglobin >= 9 g/dL OR >= 5.6 mmol/L	90.5
56	Hemoglobin (HgB) >= 9	103.5
57	* Hemoglobin >= 8.0 g/dL at baseline (may receive red blood cell [RBC] transfusions)	45.5
58	Hemoglobin >= 9.5 (within 60 days prior to registration)	47.44444444444444
59	Hemoglobin >= 10.0 g/dl	101.75
60	Hemoglobin must be >= 10 g/dL	88.0
61	INCLUSION CRITERIA FOR DIPG (STRATUM A - CURRENTLY CLOSED TO ACCRUAL): Hemoglobin >= 8 g/dl (may receive transfusions)	27.88888888888889
62	INCLUSION CRITERIA FOR HYPERMUTATED BRAIN TUMORS (STRATUM C): Hemoglobin >= 8 g/dl (may receive transfusions)	32.93333333333334
63	INCLUSION CRITERIA FOR NB-NGG (STRATUM B): Hemoglobin >= 8 g/dl (may receive transfusions)	37.69230769230769
64	Hemoglobin >= 10 g/dL (not requiring red blood cell [RBC] transfusions)	52.72727272727273
65	Hemoglobin (Hgb) > 9	66.75
66	Hemoglobin >= 8.0 g/dL at baseline (may receive red blood cell [RBC] transfusions)	48.61538461538461
67	Hemoglobin > 10 g/dL	84.75
68	Hemoglobin >= 90 g/L (or >= 9 g/dL)	75.125
69	Hemoglobin >= 90 d/L (or >= 9g/dL)	76.42857142857143
70	Hemoglobin >= 10 g/dL (allowing transfusion or other intervention to achieve this minimum hemoglobin)	48.357142857142854
71	Hemoglobin >= 9 g/dL without transfusion within 7 days prior to enrollment	55.5
72	Hemoglobin (Hgb) >= 9.0 g/dL	104.4
73	Hemoglobin >= 9 g/dL within 21 days prior to registration	63.0
74	Hemoglobin >= 9.0 g/dL (patients may be transfused to meet this criterion)	49.666666666666664
75	Hemoglobin >= 8 g/dL	130.25
76	RECURRENT/ PROGRESSIVE DIPG (STRATUM 1): Hemoglobin >= 8 g/dl (may receive transfusions)	40.333333333333336
77	NON-PROGRESSED DIPG (STRATUM 2): Hemoglobin >= 8 g/dl (may receive transfusions)	43.81818181818182
78	CLINICAL/LABORATORY CRITERIA: Hemoglobin >= 9 grams/dl; these results must be obtained within 28 days prior to registration	32.05882352941177
79	Hemoglobin >= 10.0 g/dL (may receive red blood cell [RBC] transfusions)	54.0
80	Hemoglobin greater than 9.0 mg/dl (transfusions are permitted to achieve baseline hemoglobin level)	24.53846153846154
81	Hemoglobin (Hgb) >= 8 g/dL	102.2
82	or patients with solid tumors without known bone marrow involvement: * Hemoglobin >= 8.0 g/dl at baseline (may receive packed red blood cell [PRBC] transfusions)	26.16
83	Hemoglobin: >= 8.0 g/dL (note: the use of transfusion or other intervention to achieve hemoglobin [Hgb] >= 8.0 g/dl is acceptable)	45.714285714285715
84	Hemoglobin >= 8.0 g/dl, with or without transfusion	58.5
85	Hemoglobin >= 8 g/dl (may receive transfusions)	66.85714285714286
86	Hemoglobin >= 10.0 g/dl (Note: The use of transfusion or other intervention to achieve hemoglobin [Hgb] >= 10.0 g/dl is NOT allowed)	43.36363636363637
87	Hemoglobin (Hgb) >= 8 g/dl	85.6
88	Hemoglobin >= 8.0 g/dL for patients with solid tumors and known bone marrow metastatic disease	39.733333333333334
89	Hemoglobin >= 8.0 g/dL (may receive red blood cell [RBC] transfusions) for patients with solid tumors without bone marrow involvement	34.85
90	Hemoglobin (Hgb) >= 9 g/dl	94.0
91	Hemoglobin >= 10 g/dL with no blood transfusion in the past 28 days	47.38461538461539
92	Patients with known bone marrow metastatic disease will be eligible for the study if they meet the following criteria: * Hemoglobin >= 8.0 g/dL at baseline (may receive red blood cell [RBC] transfusions, provided they are not known to be refractory to RBC transfusions); these patients will not be evaluable for hematologic toxicity; at least 5 of every cohort of 6 patients must be evaluable for hematologic toxicity for the dose-escalation part of the study; if dose-limiting hematologic toxicity is observed, all subsequent patients enrolled must be evaluable for hematologic toxicity	15.076923076923077
93	Hemoglobin >= 10.0 g/dL and no blood transfusions in the 28 days prior to entry/randomization	42.53333333333333
94	Hemoglobin >= 9 g/dL without transfusion in the preceding 7 days	57.90909090909091
95	Hemoglobin >= 9.0 g/dl; (Note: The use of transfusion or other intervention to achieve hemoglobin [Hgb] >= 9.0 g/dl is acceptable)	45.23809523809524
96	Hemoglobin >= 9 g/dL, patients may receive transfusion to meet criterion	48.0
97	Hemoglobin >= 9 g/dL or >= 5.6 mmol/L	94.375
